CNPJ_CIA;DT_REFER;VERSAO;DENOM_CIA;CD_CVM;GRUPO_DFP;MOEDA;ESCALA_MOEDA;ORDEM_EXERC;DT_INI_EXERC;DT_FIM_EXERC;CD_CONTA;DS_CONTA;VL_CONTA
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-04-01;2018-03-31;3.01;Receita de Venda de Bens e/ou Serviços;0.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-04-01;2019-03-31;3.01;Receita de Venda de Bens e/ou Serviços;186731.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-04-01;2018-03-31;3.02;Custo dos Bens e/ou Serviços Vendidos;0.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-04-01;2019-03-31;3.02;Custo dos Bens e/ou Serviços Vendidos;-106080.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-04-01;2018-03-31;3.03;Resultado Bruto;0.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-04-01;2019-03-31;3.03;Resultado Bruto;80651.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-04-01;2018-03-31;3.04;Despesas/Receitas Operacionais;0.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-04-01;2019-03-31;3.04;Despesas/Receitas Operacionais;-57671.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-04-01;2018-03-31;3.04.01;Despesas com Vendas;0.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-04-01;2019-03-31;3.04.01;Despesas com Vendas;0.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-04-01;2018-03-31;3.04.02;Despesas Gerais e Administrativas;0.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-04-01;2019-03-31;3.04.02;Despesas Gerais e Administrativas;-57141.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-04-01;2018-03-31;3.04.03;Perdas pela Não Recuperabilidade de Ativos;0.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-04-01;2019-03-31;3.04.03;Perdas pela Não Recuperabilidade de Ativos;0.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-04-01;2018-03-31;3.04.04;Outras Receitas Operacionais;0.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-04-01;2019-03-31;3.04.04;Outras Receitas Operacionais;0.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-04-01;2018-03-31;3.04.05;Outras Despesas Operacionais;0.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-04-01;2019-03-31;3.04.05;Outras Despesas Operacionais;-530.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-04-01;2018-03-31;3.04.06;Resultado de Equivalência Patrimonial;0.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-04-01;2019-03-31;3.04.06;Resultado de Equivalência Patrimonial;0.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-04-01;2018-03-31;3.05;Resultado Antes do Resultado Financeiro e dos Tributos;0.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-04-01;2019-03-31;3.05;Resultado Antes do Resultado Financeiro e dos Tributos;22980.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-04-01;2018-03-31;3.06;Resultado Financeiro;0.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-04-01;2019-03-31;3.06;Resultado Financeiro;8447.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-04-01;2018-03-31;3.06.01;Receitas Financeiras;0.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-04-01;2019-03-31;3.06.01;Receitas Financeiras;19761.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-04-01;2018-03-31;3.06.02;Despesas Financeiras;0.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-04-01;2019-03-31;3.06.02;Despesas Financeiras;-11314.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-04-01;2018-03-31;3.07;Resultado Antes dos Tributos sobre o Lucro;0.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-04-01;2019-03-31;3.07;Resultado Antes dos Tributos sobre o Lucro;31427.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-04-01;2018-03-31;3.08;Imposto de Renda e Contribuição Social sobre o Lucro;0.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-04-01;2019-03-31;3.08;Imposto de Renda e Contribuição Social sobre o Lucro;-7830.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-04-01;2018-03-31;3.08.01;Corrente;0.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-04-01;2019-03-31;3.08.01;Corrente;-12667.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-04-01;2018-03-31;3.08.02;Diferido;0.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-04-01;2019-03-31;3.08.02;Diferido;4837.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-04-01;2018-03-31;3.09;Resultado Líquido das Operações Continuadas;0.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-04-01;2019-03-31;3.09;Resultado Líquido das Operações Continuadas;23597.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-04-01;2018-03-31;3.10;Resultado Líquido de Operações Descontinuadas;0.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-04-01;2019-03-31;3.10;Resultado Líquido de Operações Descontinuadas;0.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-04-01;2018-03-31;3.10.01;Lucro/Prejuízo Líquido das Operações Descontinuadas;0.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-04-01;2019-03-31;3.10.01;Lucro/Prejuízo Líquido das Operações Descontinuadas;0.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-04-01;2018-03-31;3.10.02;Ganhos/Perdas Líquidas sobre Ativos de Operações Descontinuadas;0.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-04-01;2019-03-31;3.10.02;Ganhos/Perdas Líquidas sobre Ativos de Operações Descontinuadas;0.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-04-01;2018-03-31;3.11;Lucro/Prejuízo Consolidado do Período;0.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-04-01;2019-03-31;3.11;Lucro/Prejuízo Consolidado do Período;23597.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-04-01;2018-03-31;3.11.01;Atribuído a Sócios da Empresa Controladora;0.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-04-01;2019-03-31;3.11.01;Atribuído a Sócios da Empresa Controladora;23597.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-04-01;2018-03-31;3.11.02;Atribuído a Sócios Não Controladores;0.00
06.981.381/0001-13;2019-03-31;2;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-04-01;2019-03-31;3.11.02;Atribuído a Sócios Não Controladores;0.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-07-01;2018-06-30;3.01;Receita de Venda de Bens e/ou Serviços;384061.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-07-01;2019-06-30;3.01;Receita de Venda de Bens e/ou Serviços;555400.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-07-01;2018-06-30;3.02;Custo dos Bens e/ou Serviços Vendidos;-228319.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-07-01;2019-06-30;3.02;Custo dos Bens e/ou Serviços Vendidos;-319214.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-07-01;2018-06-30;3.03;Resultado Bruto;155742.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-07-01;2019-06-30;3.03;Resultado Bruto;236186.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-07-01;2018-06-30;3.04;Despesas/Receitas Operacionais;5071.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-07-01;2019-06-30;3.04;Despesas/Receitas Operacionais;-49310.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-07-01;2018-06-30;3.04.01;Despesas com Vendas;-10087.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-07-01;2019-06-30;3.04.01;Despesas com Vendas;-10536.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-07-01;2018-06-30;3.04.02;Despesas Gerais e Administrativas;-34945.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-07-01;2019-06-30;3.04.02;Despesas Gerais e Administrativas;-38812.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-07-01;2018-06-30;3.04.03;Perdas pela Não Recuperabilidade de Ativos;0.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-07-01;2019-06-30;3.04.03;Perdas pela Não Recuperabilidade de Ativos;0.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-07-01;2018-06-30;3.04.04;Outras Receitas Operacionais;0.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-07-01;2019-06-30;3.04.04;Outras Receitas Operacionais;0.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-07-01;2018-06-30;3.04.05;Outras Despesas Operacionais;35432.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-07-01;2019-06-30;3.04.05;Outras Despesas Operacionais;-1064.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-07-01;2018-06-30;3.04.06;Resultado de Equivalência Patrimonial;14671.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-07-01;2019-06-30;3.04.06;Resultado de Equivalência Patrimonial;1102.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-07-01;2018-06-30;3.05;Resultado Antes do Resultado Financeiro e dos Tributos;160813.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-07-01;2019-06-30;3.05;Resultado Antes do Resultado Financeiro e dos Tributos;186876.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-07-01;2018-06-30;3.06;Resultado Financeiro;-8556.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-07-01;2019-06-30;3.06;Resultado Financeiro;12922.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-07-01;2018-06-30;3.06.01;Receitas Financeiras;129323.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-07-01;2019-06-30;3.06.01;Receitas Financeiras;310538.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-07-01;2018-06-30;3.06.02;Despesas Financeiras;-137879.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-07-01;2019-06-30;3.06.02;Despesas Financeiras;-297616.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-07-01;2018-06-30;3.07;Resultado Antes dos Tributos sobre o Lucro;152257.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-07-01;2019-06-30;3.07;Resultado Antes dos Tributos sobre o Lucro;199798.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-07-01;2018-06-30;3.08;Imposto de Renda e Contribuição Social sobre o Lucro;-25919.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-07-01;2019-06-30;3.08;Imposto de Renda e Contribuição Social sobre o Lucro;-22719.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-07-01;2018-06-30;3.08.01;Corrente;-25919.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-07-01;2019-06-30;3.08.01;Corrente;-22719.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-07-01;2018-06-30;3.08.02;Diferido;0.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-07-01;2019-06-30;3.08.02;Diferido;0.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-07-01;2018-06-30;3.09;Resultado Líquido das Operações Continuadas;126338.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-07-01;2019-06-30;3.09;Resultado Líquido das Operações Continuadas;177079.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-07-01;2018-06-30;3.10;Resultado Líquido de Operações Descontinuadas;0.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-07-01;2019-06-30;3.10;Resultado Líquido de Operações Descontinuadas;0.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-07-01;2018-06-30;3.10.01;Lucro/Prejuízo Líquido das Operações Descontinuadas;0.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-07-01;2019-06-30;3.10.01;Lucro/Prejuízo Líquido das Operações Descontinuadas;0.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;PENÚLTIMO;2017-07-01;2018-06-30;3.10.02;Ganhos/Perdas Líquidas sobre Ativos de Operações Descontinuadas;0.00
07.628.528/0001-59;2019-06-30;1;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036;DF Consolidado - Demonstração do Resultado;REAL;MILHAR;ÚLTIMO;2018-07-01;2019-06-30;3.10.02;Ganhos/Perdas Líquidas sobre Ativos de Operações Descontinuadas;0.00
